item,name,description,type,category,subcategory,label,predicted_label,confidence,prob_cultural_agnostic,prob_cultural_representative,prob_cultural_exclusive,input_text
http://www.wikidata.org/entity/Q15786,1. FC Nürnberg,"German sports club based in Nuremberg, Bavaria",entity,sports,sports club,cultural representative,cultural exclusive,0.7216706462204456,0.031530183274298906,0.24679916072636843,0.7216706462204456,"Item: 1. FC Nürnberg. Description: German sports club based in Nuremberg, Bavaria. Type: entity. Category: sports. Subcategory: sports club."
http://www.wikidata.org/entity/Q268530,77 Records,UK record label,entity,music,record label,cultural exclusive,cultural exclusive,0.8955810964107513,0.02442561136558652,0.07999333529733121,0.8955810964107513,Item: 77 Records. Description: UK record label. Type: entity. Category: music. Subcategory: record label.
http://www.wikidata.org/entity/Q265890,Aarwangen Castle,"castle in Aarwangen in the canton of Bern, Switzerland",entity,architecture,architectural structure,cultural exclusive,cultural exclusive,0.9586221724748611,0.021617942489683628,0.019759902264922857,0.9586221724748611,"Item: Aarwangen Castle. Description: castle in Aarwangen in the canton of Bern, Switzerland. Type: entity. Category: architecture. Subcategory: architectural structure."
http://www.wikidata.org/entity/Q337267,Academy of San Carlos,"Located in Mexico City, it was the first major art academy and the first art museum in the Americas",entity,visual arts,art gallery,cultural exclusive,cultural exclusive,0.8542307540774345,0.03557621734216809,0.11019302578642964,0.8542307540774345,"Item: Academy of San Carlos. Description: Located in Mexico City, it was the first major art academy and the first art museum in the Americas. Type: entity. Category: visual arts. Subcategory: art gallery."
http://www.wikidata.org/entity/Q487265,Anasyrma,The culturally framed gesture of lifting the skirt or kilt,concept,gestures and habits,body language,cultural representative,cultural exclusive,0.7330947741866112,0.04574109544046223,0.22116414597257972,0.7330947741866112,Item: Anasyrma. Description: The culturally framed gesture of lifting the skirt or kilt. Type: concept. Category: gestures and habits. Subcategory: body language.
http://www.wikidata.org/entity/Q31444638,Baldegg railway station,railway station in Switzerland,entity,transportation,station,cultural exclusive,cultural exclusive,0.9588154405355453,0.02143703098408878,0.019747520564123988,0.9588154405355453,Item: Baldegg railway station. Description: railway station in Switzerland. Type: entity. Category: transportation. Subcategory: station.
http://www.wikidata.org/entity/Q890297,Baltic song festivals,song and dance festivals in Baltic states,concept,music,music festival,cultural representative,cultural exclusive,0.4764679856598377,0.054670496843755245,0.4688615184277296,0.4764679856598377,Item: Baltic song festivals. Description: song and dance festivals in Baltic states. Type: concept. Category: music. Subcategory: music festival.
http://www.wikidata.org/entity/Q807725,Barbarastollen underground archive,archive in Germany,concept,history,archive,cultural exclusive,cultural exclusive,0.9558835625648499,0.022515231976285577,0.021601281594485044,0.9558835625648499,Item: Barbarastollen underground archive. Description: archive in Germany. Type: concept. Category: history. Subcategory: archive.
http://www.wikidata.org/entity/Q353936,Baselland Transport,transport company,entity,transportation,transport company,cultural exclusive,cultural exclusive,0.9595736563205719,0.020925020100548863,0.01950130984187126,0.9595736563205719,Item: Baselland Transport. Description: transport company. Type: entity. Category: transportation. Subcategory: transport company.
http://www.wikidata.org/entity/Q66705,Bassecourt,"village and former municipality in Haute-Sorne in the canton of Jura, Switzerland",entity,geography,neighborhood,cultural exclusive,cultural exclusive,0.9591264724731445,0.022803419968113303,0.018070137593895197,0.9591264724731445,"Item: Bassecourt. Description: village and former municipality in Haute-Sorne in the canton of Jura, Switzerland. Type: entity. Category: geography. Subcategory: neighborhood."
http://www.wikidata.org/entity/Q811389,Bauhaus Archive,museum and archive in Berlin,entity,history,archive,cultural representative,cultural exclusive,0.9392021745443344,0.022933830274268985,0.03786399052478373,0.9392021745443344,Item: Bauhaus Archive. Description: museum and archive in Berlin. Type: entity. Category: history. Subcategory: archive.
http://www.wikidata.org/entity/Q812609,Bayrisch Kraut,Bavarian cabbage dish,entity,food,dish,cultural representative,cultural exclusive,0.8781298473477364,0.021245570620521903,0.10062461090274155,0.8781298473477364,Item: Bayrisch Kraut. Description: Bavarian cabbage dish. Type: entity. Category: food. Subcategory: dish.
http://www.wikidata.org/entity/Q815611,Biblioteca Ambrosiana,conservation library in Italy,entity,history,archive,cultural exclusive,cultural exclusive,0.9592128545045853,0.019863947294652462,0.020923216361552477,0.9592128545045853,Item: Biblioteca Ambrosiana. Description: conservation library in Italy. Type: entity. Category: history. Subcategory: archive.
http://www.wikidata.org/entity/Q568286,cento,literary genre,concept,literature,poetry,cultural exclusive,cultural exclusive,0.9029246866703033,0.04579333867877722,0.05128195835277438,0.9029246866703033,Item: cento. Description: literary genre. Type: concept. Category: literature. Subcategory: poetry.
http://www.wikidata.org/entity/Q154996,Charlottenburg Palace,"Baroque palace in Berlin, Germany",entity,history,museum,cultural representative,cultural exclusive,0.8623652532696724,0.029009809717535973,0.1086249127984047,0.8623652532696724,"Item: Charlottenburg Palace. Description: Baroque palace in Berlin, Germany. Type: entity. Category: history. Subcategory: museum."
http://www.wikidata.org/entity/Q251672,Château Borély,museum,entity,history,museum,cultural exclusive,cultural exclusive,0.9562175869941711,0.020714269019663334,0.023068181471899152,0.9562175869941711,Item: Château Borély. Description: museum. Type: entity. Category: history. Subcategory: museum.
http://www.wikidata.org/entity/Q45982,Chittagong Kings,"Bangladesh Premier League team based in Chittagong, Bangladesh",entity,sports,sports team,cultural exclusive,cultural exclusive,0.9409535825252533,0.02342989295721054,0.03561657853424549,0.9409535825252533,"Item: Chittagong Kings. Description: Bangladesh Premier League team based in Chittagong, Bangladesh. Type: entity. Category: sports. Subcategory: sports team."
http://www.wikidata.org/entity/Q265418,Classic Produktion Osnabrück,record label,entity,music,record label,cultural exclusive,cultural exclusive,0.9567680358886719,0.02021533902734518,0.023016636027023196,0.9567680358886719,Item: Classic Produktion Osnabrück. Description: record label. Type: entity. Category: music. Subcategory: record label.
http://www.wikidata.org/entity/Q11955,Club Deportivo Guadalajara,Spanish football club,entity,sports,sports club,cultural exclusive,cultural exclusive,0.9447607696056366,0.02052020328119397,0.03471903852187097,0.9447607696056366,Item: Club Deportivo Guadalajara. Description: Spanish football club. Type: entity. Category: sports. Subcategory: sports club.
http://www.wikidata.org/entity/Q280015,Colorado Gold Kings,sports team,entity,sports,sports team,cultural exclusive,cultural exclusive,0.9532881677150726,0.022297150921076536,0.024414661806076765,0.9532881677150726,Item: Colorado Gold Kings. Description: sports team. Type: entity. Category: sports. Subcategory: sports team.
http://www.wikidata.org/entity/Q597600,Cuban Institute of Radio and Television,State broadcaster of Cuba,entity,politics,government agency,cultural exclusive,cultural exclusive,0.9543684124946594,0.02059461665339768,0.025037023704499006,0.9543684124946594,Item: Cuban Institute of Radio and Television. Description: State broadcaster of Cuba. Type: entity. Category: politics. Subcategory: government agency.
http://www.wikidata.org/entity/Q8690,Cultural Revolution,1966–1976 Maoist sociopolitical movement in China,entity,history,historical event,cultural representative,cultural exclusive,0.7835323140025139,0.03308566869236529,0.18338206131011248,0.7835323140025139,Item: Cultural Revolution. Description: 1966–1976 Maoist sociopolitical movement in China. Type: entity. Category: history. Subcategory: historical event.
http://www.wikidata.org/entity/Q5203792,D. Rajarathinam,Indian politician,entity,politics,government,cultural exclusive,cultural exclusive,0.834695927798748,0.026165068382397294,0.13913904107175767,0.834695927798748,Item: D. Rajarathinam. Description: Indian politician. Type: entity. Category: politics. Subcategory: government.
http://www.wikidata.org/entity/Q15647884,Dato Sri Tahir,Indonesian businessman,entity,politics,government,cultural representative,cultural exclusive,0.9522979855537415,0.020771778421476483,0.026930252788588405,0.9522979855537415,Item: Dato Sri Tahir. Description: Indonesian businessman. Type: entity. Category: politics. Subcategory: government.
